Year,Month,Days,Date,Total_Visitors,Daily_Visitors,%Change,Notes
1996,Jan,31,1996-01-01,276086,8906.0,,
1996,Feb,29,1996-02-01,283667,9781.620689655172,,
1996,Mar,31,1996-03-01,310702,10022.645161290322,,
1996,Apr,30,1996-04-01,329303,10976.766666666666,,
1996,May,31,1996-05-01,326156,10521.161290322581,,
1996,Jun,30,1996-06-01,316699,10556.633333333333,,
1996,Jul,31,1996-07-01,377070,12163.548387096775,,
1996,Aug,31,1996-08-01,345020,11129.677419354839,,
1996,Sep,30,1996-09-01,311881,10396.033333333333,,
1996,Oct,31,1996-10-01,366841,11833.58064516129,,
1996,Nov,30,1996-11-01,316551,10551.7,,
1996,Dec,31,1996-12-01,277137,8939.90322580645,,
1997,Jan,31,1997-01-01,302148,9746.709677419354,0.09439812232420342,
1997,Feb,28,1997-02-01,309318,11047.07142857143,0.09042645073272526,
1997,Mar,31,1997-03-01,355228,11458.967741935483,0.1433077353863188,
1997,Apr,30,1997-04-01,364875,12162.5,0.10802209515248884,
1997,May,31,1997-05-01,350961,11321.322580645161,0.07605256380382386,
1997,Jun,30,1997-06-01,345070,11502.333333333334,0.08958348463367427,
1997,Jul,31,1997-07-01,407510,13145.483870967742,0.08072771633914133,
1997,Aug,31,1997-08-01,395056,12743.741935483871,0.14502347689988992,
1997,Sep,30,1997-09-01,345382,11512.733333333334,0.10741596955248967,
1997,Oct,31,1997-10-01,419235,13523.709677419354,0.14282482056258705,
1997,Nov,30,1997-11-01,342434,11414.466666666667,0.08176565545520309,
1997,Dec,31,1997-12-01,280991,9064.225806451614,0.013906479466833988,
1998,Jan,31,1998-01-01,324913,10481.064516129032,0.07534387121543085,
1998,Feb,28,1998-02-01,284792,10171.142857142857,-0.07929056828247949,
1998,Mar,31,1998-03-01,325185,10489.838709677419,-0.08457385116038152,
1998,Apr,30,1998-04-01,349854,11661.8,-0.041167523124357674,
1998,May,31,1998-05-01,320277,10331.516129032258,-0.08742851769854765,
1998,Jun,30,1998-06-01,333460,11115.333333333334,-0.03364534732083346,
1998,Jul,31,1998-07-01,399305,12880.806451612903,-0.02013447522760181,
1998,Aug,31,1998-08-01,401594,12954.645161290322,0.016549552468510864,
1998,Sep,30,1998-09-01,330401,11013.366666666667,-0.04337516141547615,
1998,Oct,31,1998-10-01,405150,13069.354838709678,-0.03359690865505027,
1998,Nov,30,1998-11-01,328978,10965.933333333332,-0.039295163447554904,
1998,Dec,31,1998-12-01,302148,9746.709677419354,0.07529422650547524,
1999,Jan,31,1999-01-01,308764,9960.129032258064,-0.04970253575572536,
1999,Feb,28,1999-02-01,330460,11802.142857142857,0.1603556279670777,
1999,Mar,31,1999-03-01,353512,11403.612903225807,0.08711041407198983,
1999,Apr,30,1999-04-01,388777,12959.233333333334,0.1112549806490708,
1999,May,31,1999-05-01,364474,11757.225806451614,0.1379961720635574,
1999,Jun,30,1999-06-01,379914,12663.8,0.13930906255622855,
1999,Jul,31,1999-07-01,446236,14394.709677419354,0.11753171134846796,
1999,Aug,31,1999-08-01,418094,13486.90322580645,0.04108627120923125,
1999,Sep,30,1999-09-01,360579,12019.3,0.09133749595188867,
1999,Oct,31,1999-10-01,410942,13256.193548387097,0.014295939775391897,
1999,Nov,30,1999-11-01,358193,11939.766666666666,0.08880533044762862,
1999,Dec,31,1999-12-01,317918,10255.41935483871,0.05219296503700166,
2000,Jan,31,2000-01-01,335621,10826.483870967742,0.08698229068155605,
2000,Feb,29,2000-02-01,360621,12435.206896551725,0.0912697452036555,
2000,Mar,31,2000-03-01,365689,11796.41935483871,0.03444578967616385,
2000,Apr,30,2000-04-01,443028,14767.6,0.1395427198625434,
2000,May,31,2000-05-01,381053,12292.032258064517,0.0454874696137448,
2000,Jun,30,2000-06-01,400139,13337.966666666667,0.05323573229730938,
2000,Jul,31,2000-07-01,483849,15608.032258064517,0.08428947910970885,
2000,Aug,31,2000-08-01,423361,13656.806451612903,0.012597645505556088,
2000,Sep,30,2000-09-01,379753,12658.433333333332,0.05317558704195191,
2000,Oct,31,2000-10-01,443862,14318.129032258064,0.08010862846825106,
2000,Nov,30,2000-11-01,378910,12630.333333333334,0.057837534513516475,
2000,Dec,31,2000-12-01,361260,11653.548387096775,0.13633075195490663,
2001,Jan,31,2001-01-01,416490,13435.161290322581,0.24095333724647738,
2001,Feb,28,2001-02-01,315483,11267.25,-0.12516741953463606,
2001,Mar,31,2001-03-01,401054,12937.225806451614,0.09670785831676643,
2001,Apr,30,2001-04-01,449934,14997.8,0.015588179528156276,
2001,May,31,2001-05-01,390515,12597.258064516129,0.024831191461555324,
2001,Jun,30,2001-06-01,403477,13449.233333333334,0.008342101119860779,
2001,Jul,31,2001-07-01,479822,15478.129032258064,-0.008322844523808048,
2001,Aug,31,2001-08-01,433490,13983.548387096775,0.02392520803758491,
2001,Sep,30,2001-09-01,354578,11819.266666666666,-0.0662930905088307,
2001,Oct,31,2001-10-01,403181,13005.838709677419,-0.09165236041832825,
2001,Nov,30,2001-11-01,354484,11816.133333333333,-0.06446385685255074,
2001,Dec,31,2001-12-01,369047,11904.741935483871,0.021555112661241216,
2002,Jan,31,2002-01-01,392588,12664.129032258064,-0.05738913299238879,
2002,Feb,28,2002-02-01,400081,14288.607142857143,0.268153910036357,
2002,Mar,31,2002-03-01,434034,14001.09677419355,0.08223331521441013,
2002,Apr,30,2002-04-01,460377,15345.9,0.023210070810385508,
2002,May,31,2002-05-01,438537,14146.354838709678,0.12297094861913105,
2002,Jun,30,2002-06-01,441123,14704.1,0.09330395536796399,
2002,Jul,31,2002-07-01,516013,16645.58064516129,0.07542588709979947,
2002,Aug,31,2002-08-01,484771,15637.774193548386,0.11829799995386292,
2002,Sep,30,2002-09-01,401407,13380.233333333334,0.13206967155322658,
2002,Oct,31,2002-10-01,471813,15219.774193548386,0.17021635444130556,
2002,Nov,30,2002-11-01,404537,13484.566666666668,0.1411996028029474,
2002,Dec,31,2002-12-01,393682,12699.41935483871,0.06675301519860621,
2003,Jan,31,2003-01-01,450847,14543.451612903225,0.1483973020061744,
2003,Feb,28,2003-02-01,394869,14102.464285714286,-0.013027361959203287,
2003,Mar,31,2003-03-01,456614,14729.483870967742,0.052023574190040334,
2003,Apr,30,2003-04-01,354054,11801.8,-0.23094767983630804,
2003,May,31,2003-05-01,288562,9308.451612903225,-0.34198938744051244,
2003,Jun,30,2003-06-01,352431,11747.7,-0.2010595684196924,
2003,Jul,31,2003-07-01,515692,16635.225806451614,-0.0006220773507644717,
2003,Aug,31,2003-08-01,550380,17754.1935483871,0.13534019155436283,
2003,Sep,30,2003-09-01,457574,15252.466666666667,0.13992531271253372,
2003,Oct,31,2003-10-01,527859,17027.709677419356,0.11878858785154289,
2003,Nov,30,2003-11-01,444435,14814.5,0.09862633084241978,
2003,Dec,31,2003-12-01,418408,13497.032258064517,0.0628070371518128,
2004,Jan,31,2004-01-01,538334,17365.612903225807,0.19405030975031434,
2004,Feb,29,2004-02-01,417519,14397.206896551725,0.05736079560563123,
2004,Mar,31,2004-03-01,488778,15767.032258064517,0.07044024055329001,
2004,Apr,30,2004-04-01,546662,18222.066666666666,0.5440074112988413,
2004,May,31,2004-05-01,500830,16155.806451612903,0.7356062128762624,
2004,Jun,30,2004-06-01,505003,16833.433333333334,0.433,
2004,Jul,31,2004-07-01,610190,19683.548387096773,0.13827633548707374,
2004,Aug,31,2004-08-01,567869,18318.354838709678,0.072,
2004,Sep,30,2004-09-01,481570,16052.333333333334,0.05244179083601774,
2004,Oct,31,2004-10-01,539353,17398.483870967742,0.0217747542430839,
2004,Nov,30,2004-11-01,486403,16213.433333333332,0.09443000663764112,
2004,Dec,31,2004-12-01,455394,14690.129032258064,0.08839697137722036,
2005,Jan,31,2005-01-01,516280,16654.1935483871,-0.04096713192924839,
2005,Feb,28,2005-02-01,519460,18552.14285714286,0.24415894845504038,
2005,Mar,31,2005-03-01,557640,17988.387096774193,0.1408860464259849,
2005,Apr,30,2005-04-01,584406,19480.2,0.06904449184322314,
2005,May,31,2005-05-01,530752,17121.032258064515,0.05974482359283595,
2005,Jun,30,2005-06-01,551134,18371.133333333335,0.09134797219026414,
2005,Jul,31,2005-07-01,669172,21586.1935483871,0.09666169553745552,
2005,Aug,31,2005-08-01,618655,19956.612903225807,0.08943259801116099,
2005,Sep,30,2005-09-01,540462,18015.4,0.12229167099279437,
2005,Oct,31,2005-10-01,599539,19339.967741935485,0.11158925601600433,
2005,Nov,30,2005-11-01,526229,17540.966666666667,0.08187860683425052,
2005,Dec,31,2005-12-01,514197,16587.0,0.12912554842619794,
2006,Jan,31,2006-01-01,613596,19793.41935483871,0.18849461532501732,
2006,Feb,28,2006-02-01,513906,18353.785714285714,-0.010691872328956964,
2006,Mar,31,2006-03-01,579197,18683.774193548386,0.03865755684671113,
2006,Apr,30,2006-04-01,672319,22410.633333333335,0.1504313781857134,
2006,May,31,2006-05-01,586326,18913.74193548387,0.12735514892077648,
2006,Jun,30,2006-06-01,557600,18586.666666666668,0.011550729949522331,
2006,Jul,31,2006-07-01,701527,22629.90322580645,0.04835079770223505,
2006,Aug,31,2006-08-01,655488,21144.774193548386,0.05953722187649002,
2006,Sep,30,2006-09-01,573627,19120.9,0.061364166213350835,
2006,Oct,31,2006-10-01,699605,22567.90322580645,0.16690490526888158,
2006,Nov,30,2006-11-01,595069,19835.633333333335,0.1308175718175928,
2006,Dec,31,2006-12-01,585817,18897.322580645163,0.13928513779738116,
2007,Jan,31,2007-01-01,617885,19931.774193548386,0.006989941264284649,
2007,Feb,28,2007-02-01,631278,22545.64285714286,0.2283919627324842,
2007,Mar,31,2007-03-01,684654,22085.612903225807,0.18207449278915466,
2007,Apr,30,2007-04-01,714014,23800.466666666667,0.06201669148127609,
2007,May,31,2007-05-01,664489,21435.129032258064,0.13330979693890432,
2007,Jun,30,2007-06-01,631874,21062.466666666667,0.13320301291248215,
2007,Jul,31,2007-07-01,807737,26056.032258064515,0.15139830683637268,
2007,Aug,31,2007-08-01,757473,24434.612903225807,0.15558637229056815,
2007,Sep,30,2007-09-01,689183,22972.766666666666,0.20144797926178515,
2007,Oct,31,2007-10-01,785207,25329.25806451613,0.12235761608336126,
2007,Nov,30,2007-11-01,686747,22891.566666666666,0.15406280616197443,
2007,Dec,31,2007-12-01,676428,21820.25806451613,0.15467458267684275,
2008,Jan,31,2008-01-01,711350,22946.774193548386,0.15126601228383918,
2008,Feb,29,2008-02-01,696326,24011.241379310344,0.10304176606819815,
2008,Mar,31,2008-03-01,731619,23600.612903225807,0.06859669263598844,
2008,Apr,30,2008-04-01,779909,25996.966666666667,0.09228810639567286,
2008,May,31,2008-05-01,736122,23745.870967741936,0.1078016340375838,
2008,Jun,30,2008-06-01,681563,22718.766666666666,0.07863751317509493,
2008,Jul,31,2008-07-01,825012,26613.290322580644,0.02138691182897401,
2008,Aug,31,2008-08-01,742022,23936.1935483871,-0.02039808679649313,
2008,Sep,30,2008-09-01,641235,21374.5,-0.06957223262906953,
2008,Oct,31,2008-10-01,738832,23833.290322580644,-0.05906085911103698,
2008,Nov,30,2008-11-01,553491,18449.7,-0.1940394351922906,
2008,Dec,31,2008-12-01,513354,16559.8064516129,-0.24108109067040395,
2009,Jan,31,2009-01-01,580673,18731.387096774193,-0.18370281858438176,
2009,Feb,28,2009-02-01,408628,14593.857142857143,-0.413165672400571,
2009,Mar,31,2009-03-01,568586,18341.483870967742,-0.22283866329332613,
2009,Apr,30,2009-04-01,626313,20877.1,-0.19694092515921724,
2009,May,31,2009-05-01,485713,15668.161290322581,-0.3401732321544526,
2009,Jun,30,2009-06-01,424427,14147.566666666668,-0.3772740010828053,
2009,Jul,31,2009-07-01,632722,20410.387096774193,-0.23307539769118513,
2009,Aug,31,2009-08-01,679586,21922.129032258064,-0.08414305775300468,
2009,Sep,30,2009-09-01,535544,17851.466666666667,-0.16482412843965166,
2009,Oct,31,2009-10-01,655481,21144.548387096773,-0.1128145505338155,
2009,Nov,30,2009-11-01,565089,18836.3,0.02079347270325993,
2009,Dec,31,2009-12-01,626896,20222.451612903227,0.2211768097648017,
2010,Jan,31,2010-01-01,640346,20656.322580645163,0.1027652396443437,
2010,Feb,28,2010-02-01,664982,23749.35714285714,0.6273529958788924,
2010,Mar,31,2010-03-01,709684,22893.032258064515,0.24815595178214034,
2010,Apr,30,2010-04-01,788212,26273.733333333334,0.2584953529624965,
2010,May,31,2010-05-01,721348,23269.290322580644,0.48513216652632307,
2010,Jun,30,2010-06-01,677064,22568.8,0.5952425269834389,
2010,Jul,31,2010-07-01,878582,28341.354838709678,0.3887835703001581,
2010,Aug,31,2010-08-01,802725,25894.354838709678,0.181,
2010,Sep,30,2010-09-01,717756,23925.2,0.34023721673662677,
2010,Oct,31,2010-10-01,727278,23460.58064516129,0.10953330455039878,
2010,Nov,30,2010-11-01,634818,21160.6,0.12339472189336553,
2010,Dec,31,2010-12-01,648380,20915.483870967742,0.03427043720170486,
2011,Jan,31,2011-01-01,714099,23035.451612903227,0.11517679504517875,
2011,Feb,28,2011-02-01,679393,24264.035714285714,0.0216787822828286,
2011,Mar,31,2011-03-01,352676,11376.645161290322,-0.5030661533865777,
2011,Apr,30,2011-04-01,295826,9860.866666666667,-0.624687266877439,
2011,May,31,2011-05-01,357783,11541.387096774193,-0.5040077743336088,
2011,Jun,30,2011-06-01,432883,14429.433333333332,-0.3606468517008732,
2011,Jul,31,2011-07-01,561489,18112.548387096773,-0.3609145190773314,
2011,Aug,31,2011-08-01,546503,17629.129032258064,-0.3191902581830639,
2011,Sep,30,2011-09-01,538727,17957.566666666666,-0.2494287752383818,
2011,Oct,31,2011-10-01,615701,19861.322580645163,-0.15341726272484524,
2011,Nov,30,2011-11-01,551571,18385.7,-0.13113522300879932,
2011,Dec,31,2011-12-01,572101,18454.870967741936,-0.1176455165180913,
2012,Jan,31,2012-01-01,681786,21993.09677419355,-0.04525002835741265,
2012,Feb,29,2012-02-01,546451,18843.137931034482,-0.1956776122214977,
2012,Mar,31,2012-03-01,676662,21827.8064516129,0.9186505461103109,
2012,Apr,30,2012-04-01,779481,25982.7,1.6349306687039005,
2012,May,31,2012-05-01,667046,21517.612903225807,0.8643870726110519,
2012,Jun,30,2012-06-01,682932,22764.4,0.5776364514198986,
2012,Jul,31,2012-07-01,847194,27328.83870967742,0.5088345452894001,
2012,Aug,31,2012-08-01,774239,24975.451612903227,0.41671500430921693,
2012,Sep,30,2012-09-01,658239,21941.3,0.22184148928863778,
2012,Oct,31,2012-10-01,705848,22769.290322580644,0.14641360010784465,
2012,Nov,30,2012-11-01,648548,21618.266666666666,0.17581961343145314,
2012,Dec,31,2012-12-01,689679,22247.709677419356,0.20551965474627742,
2013,Jan,31,2013-01-01,668610,21568.064516129034,-0.019325712173614562,
2013,Feb,28,2013-02-01,729460,26052.14285714286,0.3349046849580293,
2013,Mar,31,2013-03-01,857024,27645.935483870966,0.2665466658390747,
2013,Apr,30,2013-04-01,923017,30767.233333333334,0.18414303876553761,
2013,May,31,2013-05-01,875408,28238.967741935485,0.31236526416469035,
2013,Jun,30,2013-06-01,901066,30035.533333333333,0.31940808162452483,
2013,Jul,31,2013-07-01,1003032,32355.870967741936,0.18394606194094854,
2013,Aug,31,2013-08-01,906379,29238.032258064515,0.170670813534322,
2013,Sep,30,2013-09-01,866966,28898.866666666665,0.3170991083785677,
2013,Oct,31,2013-10-01,928560,29953.548387096773,0.31552402216907893,
2013,Nov,30,2013-11-01,839891,27996.366666666665,0.295032904272313,
2013,Dec,31,2013-12-01,864491,27886.8064516129,0.2534686426583961,
2014,Jan,31,2014-01-01,944009,30451.90322580645,0.4118978178609354,
2014,Feb,28,2014-02-01,880020,31429.285714285714,0.20639925424286454,
2014,Mar,31,2014-03-01,1050559,33889.0,0.22582214733776418,
2014,Apr,30,2014-04-01,1231471,41049.03333333333,0.3341801938642517,
2014,May,31,2014-05-01,1097211,35393.903225806454,0.2533709995796245,
2014,Jun,30,2014-06-01,1055273,35175.76666666667,0.1711384071755011,
2014,Jul,31,2014-07-01,1270048,40969.290322580644,0.26620885475239064,
2014,Aug,31,2014-08-01,1109569,35792.54838709677,0.22417774463000573,
2014,Sep,30,2014-09-01,1099102,36636.73333333333,0.267756751706526,
2014,Oct,31,2014-10-01,1271705,41022.74193548387,0.3695453174808305,
2014,Nov,30,2014-11-01,1168427,38947.566666666666,0.39116504403547614,
2014,Dec,31,2014-12-01,1236073,39873.32258064516,0.4298274938663329,
2015,Jan,31,2015-01-01,1218393,39303.0,0.29065824584299516,
2015,Feb,28,2015-02-01,1386982,49535.07142857143,0.5760800890888844,
2015,Mar,31,2015-03-01,1525879,49221.903225806454,0.4524448412702189,
2015,Apr,30,2015-04-01,1764691,58823.03333333333,0.43299436202720165,
2015,May,31,2015-05-01,1641734,52959.16129032258,0.4962792024505769,
2015,Jun,30,2015-06-01,1602198,53406.6,0.5182782085773066,
2015,Jul,31,2015-07-01,1918356,61882.45161290323,0.5104594472019954,
2015,Aug,31,2015-08-01,1817023,58613.645161290326,0.6375935160409132,
2015,Sep,30,2015-09-01,1612208,53740.26666666667,0.46684111210788437,
2015,Oct,31,2015-10-01,1829265,59008.54838709677,0.4384350144097884,
2015,Nov,30,2015-11-01,1647550,54918.333333333336,0.4100581379923607,
2015,Dec,31,2015-12-01,1773130,57197.74193548387,0.4344864745043375,
2016,Jan,31,2016-01-01,1851895,59738.54838709677,0.5199488178280736,
2016,Feb,29,2016-02-01,1891375,65219.8275862069,0.3636622537278782,
2016,Mar,31,2016-03-01,2009550,64824.1935483871,0.3169786070848344,
2016,Apr,30,2016-04-01,2081697,69389.9,0.17963824828256048,
2016,May,31,2016-05-01,1893574,61083.032258064515,0.15339878445594723,
2016,Jun,30,2016-06-01,1985722,66190.73333333334,0.2393736604339789,
2016,Jul,31,2016-07-01,2296451,74079.06451612903,0.19709324025363384,
2016,Aug,31,2016-08-01,2049234,66104.32258064517,0.12779750173773263,
2016,Sep,30,2016-09-01,1918246,63941.53333333333,0.18982538233280066,
2016,Oct,31,2016-10-01,2135904,68900.12903225806,0.16762962173331908,
2016,Nov,30,2016-11-01,1875404,62513.46666666667,0.13829868592758943,
2016,Dec,31,2016-12-01,2050648,66149.93548387097,0.156513058828174,
2017,Jan,31,2017-01-01,2295668,74053.80645161291,0.23963183657820775,
2017,Feb,28,2017-02-01,2035771,72706.10714285714,0.07634445839666903,
2017,Mar,31,2017-03-01,2205664,71150.45161290323,0.09759100296086198,
2017,Apr,30,2017-04-01,2578970,85965.66666666667,0.23887866485852638,
2017,May,31,2017-05-01,2294717,74023.12903225806,0.2118443747115244,
2017,Jun,30,2017-06-01,2346442,78214.73333333334,0.182,
2017,Jul,31,2017-07-01,2681518,86500.58064516129,0.168,
2017,Aug,31,2017-08-01,2477428,79917.03225806452,0.2089531990978093,
2017,Sep,30,2017-09-01,2280406,76013.53333333334,0.18879747435938876,
2017,Oct,31,2017-10-01,2595148,83714.45161290323,0.2150115360990008,
2017,Nov,30,2017-11-01,2378079,79269.3,0.26803558060023325,
2017,Dec,31,2017-12-01,2521262,81331.03225806452,0.22949526198547976,
2018,Jan,31,2018-01-01,2501409,80690.6129032258,0.08962140867059176,
2018,Feb,28,2018-02-01,2509297,89617.75,0.233,
2018,Mar,31,2018-03-01,2607956,84127.6129032258,0.182,
2018,Apr,30,2018-04-01,2900718,96690.6,0.125,
2018,May,31,2018-05-01,2675052,86292.0,0.166,
2018,Jun,30,2018-06-01,2704631,90154.36666666667,0.153,
2018,Jul,31,2018-07-01,2832040,91356.12903225806,0.056,
2018,Aug,31,2018-08-01,2578021,83161.96774193548,0.041,
2018,Sep,30,2018-09-01,2159595,71986.5,-0.053,
2018,Oct,31,2018-10-01,2640610,85180.96774193548,0.018,
2018,Nov,30,2018-11-01,2450751,81691.7,0.031,
2018,Dec,31,2018-12-01,2631776,84896.0,0.044,
2019,Jan,31,2019-01-01,2689339,86752.87096774194,0.075,
2019,Feb,28,2019-02-01,2604322,93011.5,0.038,
2019,Mar,31,2019-03-01,2760136,89036.64516129032,0.058,
2019,Apr,30,2019-04-01,2926685,97556.16666666667,0.009,
2019,May,31,2019-05-01,2773091,89454.54838709677,0.037,
2019,Jun,30,2019-06-01,2880041,96001.36666666667,0.0648554275980715,
2019,Jul,31,2019-07-01,2991189,96489.96774193548,0.05619588706374201,
2019,Aug,31,2019-08-01,2520134,81294.64516129032,-0.022454045176513282,
2019,Sep,30,2019-09-01,2272883,75762.76666666666,0.052457984020152004,
2019,Oct,31,2019-10-01,2496568,80534.45161290323,-0.05454875956691829,
2019,Nov,30,2019-11-01,2441274,81375.8,-0.003866977918197345,
2019,Dec,31,2019-12-01,2526387,81496.35483870968,-0.040044821443770307,
2020,Jan,31,2020-01-01,2661022,85839.41935483871,-0.010529353123574281,
2020,Feb,29,2020-02-01,1085147,37418.862068965514,-0.5833284056272612,
2020,Mar,31,2020-03-01,193658,6247.032258064516,-0.9298375152528716,
2020,Apr,30,2020-04-01,2917,97.23333333333333,-0.9990033092047829,
2020,May,31,2020-05-01,1663,53.645161290322584,-0.9994003081759668,
2020,Jun,30,2020-06-01,2565,85.5,-0.9991093876788559,
2020,Jul,31,2020-07-01,3782,122.0,-0.9987356198488293,
2020,Aug,31,2020-08-01,8658,279.2903225806452,-0.9965644683973154,
2020,Sep,30,2020-09-01,13684,456.1333333333333,-0.9939794525279128,
2020,Oct,31,2020-10-01,27386,883.4193548387096,-0.989030541126859,
2020,Nov,30,2020-11-01,56673,1889.1,-0.9767854816788284,
2020,Dec,31,2020-12-01,58673,1892.6774193548388,-0.9767759254619344,
2021,Jan,31,2021-01-01,46522,1500.7096774193549,-0.9825172433749139,
2021,Feb,28,2021-02-01,7355,262.67857142857144,-0.9932221164505822,
2021,Mar,31,2021-03-01,12276,396.0,-0.9366098999266749,
2021,Apr,30,2021-04-01,10853,361.76666666666665,2.7206033596160437,
2021,May,31,2021-05-01,10035,323.7096774193548,5.034275405892965,
2021,Jun,30,2021-06-01,9251,308.3666666666667,2.606627680311891,
2021,Jul,31,2021-07-01,51055,1646.9354838709678,12.499471179270227,
2021,Aug,31,2021-08-01,25916,836.0,1.993300993300993,
2021,Sep,30,2021-09-01,17720,590.6666666666666,0.29494299912306343,
2021,Oct,31,2021-10-01,22113,713.3225806451613,-0.19254363543416342,
2021,Nov,30,2021-11-01,20682,689.4,-0.6350643163411148,
2021,Dec,31,2021-12-01,12084,389.80645161290323,-0.7940449610553406,
2022,Jan,31,2022-01-01,17766,573.0967741935484,-0.618,
2022,Feb,28,2022-02-01,16719,597.1071428571429,1.273,
2022,Mar,31,2022-03-01,66121,2132.935483870968,4.386,
2022,Apr,30,2022-04-01,139548,4651.6,11.858,
2022,May,31,2022-05-01,147046,4743.419354838709,13.653,
2022,Jun,30,2022-06-01,120430,4014.3333333333335,12.018,
2022,Jul,31,2022-07-01,144578,4663.806451612903,1.832,
2022,Aug,31,2022-08-01,169902,5480.709677419355,5.556,
2022,Sep,30,2022-09-01,206641,6888.033333333334,10.661,
2022,Oct,31,2022-10-01,498646,16085.354838709678,21.55,
2022,Nov,30,2022-11-01,934599,31153.3,44.189,
2022,Dec,31,2022-12-01,1370114,44197.22580645161,112.382,
2023,Jan,31,2023-01-01,1497472,48305.54838709677,83.289,
2023,Feb,28,2023-02-01,1475455,52694.82142857143,87.25,
2023,Mar,31,2023-03-01,1817616,58632.77419354839,26.489,
2023,Apr,30,2023-04-01,1949236,64974.53333333333,12.968,
2023,May,31,2023-05-01,1899176,61263.74193548387,11.916,
2023,Jun,30,2023-06-01,2073441,69114.7,16.217,
2023,Jul,31,2023-07-01,2320694,74861.09677419355,15.052,
2023,Aug,31,2023-08-01,2157190,69586.7741935484,11.697,
2023,Sep,30,2023-09-01,2184442,72814.73333333334,9.571193519195125,
2023,Oct,31,2023-10-01,2516623,81181.3870967742,4.0469130405137115,
2023,Nov,30,2023-11-01,2440890,81363.0,1.611697637168454,
2023,Dec,31,2023-12-01,2734115,88197.25806451614,0.9955383274676415,
2024,Jan,31,2024-01-01,2688478,86725.09677419355,0.7953444204632876,
2024,Feb,29,2024-02-01,2788224,96145.6551724138,0.8897384196739311,
2024,Mar,31,2024-03-01,3081781,99412.29032258065,0.6955071918381,
2024,Apr,30,2024-04-01,3043003,101433.43333333333,0.5611260001354377,
2024,May,31,2024-05-01,3040294,98074.0,0.6008489997767452,
2024,Jun,30,2024-06-01,3140642,104688.06666666667,0.514700442404679,
2024,Jul,31,2024-07-01,3292602,106212.96774193548,0.4188005829290722,
2024,Aug,31,2024-08-01,2933381,94625.19354838709,0.3598157788604619,
2024,Sep,30,2024-09-01,2872487,95749.56666666667,0.31497517443814016,
2024,Oct,31,2024-10-01,3312193,106844.93548387097,0.31612601490171555,
2024,Nov,30,2024-11-01,3187175,106239.16666666667,0.3057429871890991,
2024,Dec,31,2024-12-01,3489888,112577.03225806452,0.2764232667609081,↑Final
2025,Jan,31,2025-01-01,3781629,121988.03225806452,0.4064463239051983, Preliminary
2025,Feb,28,2025-02-01,3258491,116374.67857142857,0.16852161088922557, Preliminary
2025,Mar,31,2025-03-01,3497755,112830.80645161291,0.1349281470682051, Preliminary
2025,Apr,30,2025-04-01,3909128,130304.26666666666,0.28455344933935334, Preliminary
2025,May,31,2025-05-01,3693587,119147.96774193548,0.214878232170968, Preliminary
2025,Jun,30,2025-06-01,3377985,112599.5,0.075571491433917, Preliminary
2025,Jul,31,2025-07-01,3437118,110874.7741935484,0.0438911231907166, Preliminary
2025,Aug,31,2025-08-01,3428406,110593.74193548386,0.16875578044584, Preliminary
2025,Sep,30,2025-09-01,3267228,108907.6,0.13742133558829, Preliminary
2025,Oct,31,2025-10-01,3896524,125694.32258064517,0.176418161622828, Preliminary
2025,Nov,30,2025-11-01,3518195,117273.16666666667,0.103860001411909, Preliminary
2025,Dec,31,2025-12-01,3617700,116700.0,0.0366235248810277, Estimated by JNTO
2026,Jan,31,2026-01-01,3597500,116048.3870967742,-0.0486903924208324, Estimated by JNTO
