,Year,Month,Days,Date,Total_Visitors,Daily_Visitors,%Change,Notes,Daily_Arrivals_Moving_Avg,detrended_x,Month_num,seasonal_component,remainder
0,1996,Jul,31,1996-07-01,377070,12163.548387096776,,,10516.635415894203,1.156600747869754,7,1.1357494002969934,1.0183591094719557
1,1996,Aug,31,1996-08-01,345020,11129.67741935484,,,10604.392099908186,1.049534694162356,8,1.0208083861281334,1.0281407445555768
2,1996,Sep,30,1996-09-01,311881,10396.033333333333,,,10716.965988223246,0.9700537768578735,9,0.9307963494200047,1.04217617254551
3,1996,Oct,31,1996-10-01,366841,11833.58064516129,,,10826.21831797235,1.0930484032006487,10,1.0553419920086033,1.0357290920645352
4,1996,Nov,30,1996-11-01,316551,10551.7,,,10908.963927291346,0.9672504254599682,11,1.0209590827709765,0.9473939179176134
5,1996,Dec,31,1996-12-01,277137,8939.90322580645,,,10981.708147721452,0.8140721921900058,12,0.9891634965037703,0.8229905319670304
6,1997,Jan,31,1997-01-01,302148,9746.709677419354,0.0943981223242034,,11062.026292882743,0.8810962313197848,1,1.033748801688584,0.85233107876938
7,1997,Feb,28,1997-02-01,309318,11047.07142857143,0.0904264507327252,,11170.192959549411,0.9889776719682604,2,0.9679493567072364,1.0217246027545883
8,1997,Mar,31,1997-03-01,355228,11458.967741935485,0.1433077353863188,,11283.974814388122,1.0155080927089832,3,0.9499329895867208,1.0690312936187127
9,1997,Apr,30,1997-04-01,364875,12162.5,0.1080220951524888,,11400.92602406554,1.0667993086111514,4,1.0501103684278736,1.015892558234867
10,1997,May,31,1997-05-01,350961,11321.32258064516,0.0760525638038238,,11507.296678187406,0.9838385936555569,5,0.9137168198449895,1.07674344204637
11,1997,Jun,30,1997-06-01,345070,11502.333333333334,0.0895834846336742,,11548.425396825398,0.9960088010349243,6,0.931722956616115,1.068996737670054
12,1997,Jul,31,1997-07-01,407510,13145.483870967742,0.0807277163391413,,11584.203622631849,1.1347766578693117,7,1.1357494002969934,0.9991435237144501
13,1997,Aug,31,1997-08-01,395056,12743.741935483871,0.1450234768998899,,11578.304717101895,1.1006569827671362,8,1.0208083861281334,1.0782209450118878
14,1997,Sep,30,1997-09-01,345382,11512.733333333334,0.1074159695524896,,11501.427316948284,1.000983009853776,9,0.9307963494200047,1.0754049588586225
15,1997,Oct,31,1997-10-01,419235,13523.709677419354,0.142824820562587,,11440.184440604198,1.18212339561766,10,1.0553419920086033,1.1201330038689705
16,1997,Nov,30,1997-11-01,342434,11414.466666666667,0.081765655455203,,11378.080005120328,1.0031979614776803,11,1.0209590827709765,0.9826034935258219
17,1997,Dec,31,1997-12-01,280991,9064.225806451614,0.0139064794668339,,11320.713069636457,0.8006762251366463,12,0.9891634965037703,0.8094478091505213
18,1998,Jan,31,1998-01-01,324913,10481.064516129032,0.0753438712154308,,11293.559843830004,0.9280567563340215,1,1.033748801688584,0.8977584833163346
19,1998,Feb,28,1998-02-01,284792,10171.142857142857,-0.0792905682824794,,11291.319252432157,0.9007931340664189,2,0.9679493567072364,0.9306201071621464
20,1998,Mar,31,1998-03-01,325185,10489.83870967742,-0.0845738511603815,,11279.299942396314,0.9300079582287294,3,0.9499329895867208,0.9790248032477953
21,1998,Apr,30,1998-04-01,349854,11661.8,-0.0411675231243576,,11239.561546338966,1.0375671641567341,4,1.0501103684278736,0.9880553467061581
22,1998,May,31,1998-05-01,320277,10331.516129032258,-0.0874285176985476,,11201.941205837174,0.9222969429306279,5,0.9137168198449895,1.0093903525679806
23,1998,Jun,30,1998-06-01,333460,11115.333333333334,-0.0336453473208334,,11211.689144905275,0.9914057721074325,6,0.931722956616115,1.0640563968801164
24,1998,Jul,31,1998-07-01,399305,12880.806451612903,-0.0201344752276018,,11218.420327700973,1.1481836190258534,7,1.1357494002969934,1.0109480301954008
25,1998,Aug,31,1998-08-01,401594,12954.645161290322,0.0165495524685108,,11264.673015873017,1.1500240746478811,8,1.0208083861281334,1.1265817270661884
26,1998,Sep,30,1998-09-01,330401,11013.366666666669,-0.0433751614154761,,11370.705273937532,0.9685737517012327,9,0.9307963494200047,1.040586109200759
27,1998,Oct,31,1998-10-01,405150,13069.354838709678,-0.0335969086550502,,11462.838920890936,1.1401499165177031,10,1.0553419920086033,1.080360608363254
28,1998,Nov,30,1998-11-01,328978,10965.933333333332,-0.0392951634475549,,11576.30321300563,0.9472741972595736,11,1.0209590827709765,0.9278277780619618
29,1998,Dec,31,1998-12-01,302148,9746.709677419354,0.0752942265054752,,11700.227227342551,0.8330359306733827,12,0.9891634965037703,0.842162022373222
30,1999,Jan,31,1999-01-01,308764,9960.129032258064,-0.0497025357557253,,11827.825972862265,0.8420929640925188,1,1.033748801688584,0.8146011513793256
31,1999,Feb,28,1999-02-01,330460,11802.142857142857,0.1603556279670777,,11913.08269329237,0.9906875626564753,2,0.9679493567072364,1.0234911111740286
32,1999,Mar,31,1999-03-01,353512,11403.612903225809,0.0871104140719898,,11977.174001536097,0.9521121511437732,3,0.9499329895867208,1.0022940160842297
33,1999,Apr,30,1999-04-01,388777,12959.233333333334,0.1112549806490708,,12026.872836661545,1.0775231025832144,4,1.0501103684278736,1.0261046219326266
34,1999,May,31,1999-05-01,364474,11757.225806451614,0.1379961720635574,,12075.234171786993,0.9736644142207705,5,0.9137168198449895,1.06560850481657
35,1999,Jun,30,1999-06-01,379914,12663.8,0.1393090625562285,,12137.006797235023,1.0434038813329978,6,0.931722956616115,1.1198649490428914
36,1999,Jul,31,1999-07-01,446236,14394.709677419354,0.1175317113484679,,12194.301152073733,1.1804456440680429,7,1.1357494002969934,1.0393539664290041
37,1999,Aug,31,1999-08-01,418094,13486.90322580645,0.0410862712092312,,12256.776938662006,1.1003629496808587,8,1.0208083861281334,1.07793290556171
38,1999,Sep,30,1999-09-01,360579,12019.3,0.0913374959518886,,12299.521542454579,0.9772168745355393,9,0.9307963494200047,1.0498718383935006
39,1999,Oct,31,1999-10-01,410942,13256.193548387097,0.0142959397753918,,12391.237089049559,1.0698038826245946,10,1.0553419920086033,1.0137035110187043
40,1999,Nov,30,1999-11-01,358193,11939.766666666666,0.0888053304476286,,12488.86930231121,0.9560326381554073,11,1.0209590827709765,0.9364064185223242
41,1999,Dec,31,1999-12-01,317918,10255.41935483871,0.0521929650370016,,12539.243182239527,0.8178658955561525,12,0.9891634965037703,0.8268257961873092
42,2000,Jan,31,2000-01-01,335621,10826.483870967742,0.086982290681556,,12617.888567544185,0.8580265876507813,1,1.033748801688584,0.8300145898589985
43,2000,Feb,29,2000-02-01,360621,12435.206896551725,0.0912697452036555,,12675.522976146334,0.9810409337707917,2,0.9679493567072364,1.0135250640674944
44,2000,Mar,31,2000-03-01,365689,11796.41935483871,0.0344457896761638,,12709.23283277716,0.9281771378375964,3,0.9499329895867208,0.9770974879411339
45,2000,Apr,30,2000-04-01,443028,14767.6,0.1395427198625434,,12780.110700160672,1.155514247604627,4,1.0501103684278736,1.1003740962338597
46,2000,May,31,2000-05-01,381053,12292.032258064515,0.0454874696137448,,12853.131623099742,0.956345318674959,5,0.9137168198449895,1.046653950003023
47,2000,Jun,30,2000-06-01,400139,13337.966666666667,0.0532357322973093,,12940.16061055494,1.0307419720731479,6,0.931722956616115,1.1062751698387423
48,2000,Jul,31,2000-07-01,483849,15608.032258064515,0.0842894791097088,,13107.110879372143,1.1908064562594263,7,1.1357494002969934,1.0484764120923469
49,2000,Aug,31,2000-08-01,423361,13656.806451612903,0.012597645505556,,13167.140901155606,1.0371884491958556,8,1.0208083861281334,1.0160461682038593
50,2000,Sep,30,2000-09-01,379753,12658.433333333332,0.0531755870419519,,13166.00963261649,0.961447977523446,9,0.9307963494200047,1.0329305418124393
51,2000,Oct,31,2000-10-01,443862,14318.129032258064,0.080108628468251,,13223.134901433692,1.0828089661783342,10,1.0553419920086033,1.0260266097414106
52,2000,Nov,30,2000-11-01,378910,12630.333333333334,0.0578375345135164,,13245.444310035842,0.9535605629902162,11,1.0209590827709765,0.9339850921372534
53,2000,Dec,31,2000-12-01,361260,11653.548387096776,0.1363307519549066,,13262.798163082436,0.8786643846797673,12,0.9891634965037703,0.8882903461211765
54,2001,Jan,31,2001-01-01,416490,13435.16129032258,0.2409533372464773,,13262.021639784944,1.0130552984484833,1,1.033748801688584,0.9799820776514576
55,2001,Feb,28,2001-02-01,315483,11267.25,-0.125167419534636,,13270.22325268817,0.8490625805950608,2,0.9679493567072364,0.8771766567244759
56,2001,Mar,31,2001-03-01,401054,12937.225806451614,0.0967078583167664,,13248.872222222222,0.9764775136673228,3,0.9499329895867208,1.0279435753590898
57,2001,Apr,30,2001-04-01,449934,14997.8,0.0155881795281562,,13159.228181003586,1.1397172990472604,4,1.0501103684278736,1.0853309645476006
58,2001,May,31,2001-05-01,390515,12597.258064516129,0.0248311914615553,,13070.624417562725,0.9637839526311731,5,0.9137168198449895,1.0547950214976642
59,2001,Jun,30,2001-06-01,403477,13449.233333333334,0.0083421011198607,,13047.165815412187,1.0308164641738666,6,0.931722956616115,1.1063551207513926
60,2001,Jul,31,2001-07-01,479822,15478.129032258064,-0.008322844523808,,13025.505869175628,1.18829388952075,7,1.1357494002969934,1.0462641575773814
61,2001,Aug,31,2001-08-01,433490,13983.548387096776,0.0239252080375849,,13119.269406041985,1.0658785908197566,8,1.0208083861281334,1.0441514835733001
62,2001,Sep,30,2001-09-01,354578,11819.266666666666,-0.0662930905088307,,13289.487243983614,0.8893696535972415,9,0.9307963494200047,0.9554932764309004
63,2001,Oct,31,2001-10-01,403181,13005.83870967742,-0.0916523604183282,,13348.319367639531,0.9743427881421245,10,1.0553419920086033,0.9232483834815335
64,2001,Nov,30,2001-11-01,354484,11816.133333333331,-0.0644638568525507,,13427.36923323093,0.8800036051805289,11,1.0209590827709765,0.8619381716964782
65,2001,Dec,31,2001-12-01,369047,11904.741935483871,0.0215551126612412,,13544.20104326677,0.8789549045716563,12,0.9891634965037703,0.8885840487223297
66,2002,Jan,31,2002-01-01,392588,12664.129032258064,-0.0573891329923887,,13645.13097158218,0.9281060811092847,1,1.033748801688584,0.8978061977854421
67,2002,Feb,28,2002-02-01,400081,14288.607142857143,0.268153910036357,,13762.7008640553,1.0382124325738546,2,0.9679493567072364,1.0725896198801543
68,2002,Mar,31,2002-03-01,434034,14001.09677419355,0.0822333152144101,,13896.667217101894,1.0075147195698217,3,0.9499329895867208,1.0606166230821739
69,2002,Apr,30,2002-04-01,460377,15345.9,0.0232100708103855,,14053.954806707628,1.0919275186992743,4,1.0501103684278736,1.0398216716343878
70,2002,May,31,2002-05-01,438537,14146.354838709678,0.122970948619131,,14215.72017409114,0.9951205190780356,5,0.9137168198449895,1.0890907308096354
71,2002,Jun,30,2002-06-01,441123,14704.1,0.0933039553679639,,14318.349788786483,1.0269409685406359,6,0.931722956616115,1.1021956271962419
72,2002,Jul,31,2002-07-01,516013,16645.58064516129,0.0754258870997994,,14429.76645545315,1.1535585621949387,7,1.1357494002969934,1.0156805382360654
73,2002,Aug,31,2002-08-01,484771,15637.774193548386,0.1182979999538629,,14500.315610599078,1.0784437120884374,8,1.0208083861281334,1.056460474603771
74,2002,Sep,30,2002-09-01,401407,13380.233333333334,0.1320696715532265,,14522.909120583718,0.9213190843678256,9,0.9307963494200047,0.9898181110636236
75,2002,Oct,31,2002-10-01,471813,15219.774193548386,0.1702163544413055,,14405.587749615976,1.0565187938238838,10,1.0553419920086033,1.0011150904864883
76,2002,Nov,30,2002-11-01,404537,13484.566666666668,0.1411996028029474,,14056.337615207372,0.9593229072754973,11,1.0209590827709765,0.9396291423078456
77,2002,Dec,31,2002-12-01,393682,12699.41935483871,0.0667530151986062,,13731.57498079877,0.9248334129622166,12,0.9891634965037703,0.934965166255194
78,2003,Jan,31,2003-01-01,450847,14543.451612903224,0.1483973020061744,,13607.960195852535,1.0687458960480947,1,1.033748801688584,1.0338545440655837
79,2003,Feb,28,2003-02-01,394869,14102.464285714286,-0.0130273619592032,,13695.712884024579,1.0296991770442387,2,0.9679493567072364,1.0637944742760743
80,2003,Mar,31,2003-03-01,456614,14729.483870967742,0.0520235741900403,,13861.906746031747,1.0625871419301214,3,0.9499329895867208,1.1185916833906484
81,2003,Apr,30,2003-04-01,354054,11801.8,-0.230947679836308,,14015.247113415258,0.8420686345732307,4,1.0501103684278736,0.8018858397083505
82,2003,May,31,2003-05-01,288562,9308.451612903224,-0.3419893874405124,,14145.991647465438,0.6580275066521077,5,0.9137168198449895,0.7201656928716065
83,2003,Jun,30,2003-06-01,352431,11747.7,-0.2010595684196924,,14234.639407322069,0.8252896096515921,6,0.931722956616115,0.8857671733762215
84,2003,Jul,31,2003-07-01,515692,16635.225806451614,-0.0006220773507644,,14385.463332053252,1.1563913808313362,7,1.1357494002969934,1.0181747668358399
85,2003,Aug,31,2003-08-01,550380,17754.1935483871,0.1353401915543628,,14515.334327934921,1.2231336287045733,8,1.0208083861281334,1.1982009996448477
86,2003,Sep,30,2003-09-01,457574,15252.466666666667,0.1399253127125337,,14570.846452848844,1.0467797266290289,9,0.9307963494200047,1.1246066094707992
87,2003,Oct,31,2003-10-01,527859,17027.709677419356,0.1187885878515428,,14881.588746755653,1.1442131594404918,10,1.0553419920086033,1.0842107753740968
88,2003,Nov,30,2003-11-01,444435,14814.5,0.0986263308424197,,15434.40630947967,0.9598360768111354,11,1.0209590827709765,0.9401317770796969
89,2003,Dec,31,2003-12-01,418408,13497.032258064515,0.0628070371518128,,15931.618316648128,0.8471852632799058,12,0.9891634965037703,0.8564663640280995
90,2004,Jan,31,2004-01-01,538334,17365.612903225807,0.1940503097503143,,16270.537313063898,1.067304205699627,1,1.033748801688584,1.0324599205882818
91,2004,Feb,29,2004-02-01,417519,14397.206896551725,0.0573607956056312,,16421.05747435422,0.8767527255194577,2,0.9679493567072364,0.9057836749868704
92,2004,Mar,31,2004-03-01,488778,15767.032258064515,0.07044024055329,,16477.891972562105,0.9568597903371823,3,0.9499329895867208,1.0072918835606237
93,2004,Apr,30,2004-04-01,546662,18222.066666666666,0.5440074112988413,,16526.668675071065,1.102585586056611,4,1.0501103684278736,1.0499711451352474
94,2004,May,31,2004-05-01,500830,16155.806451612903,0.7356062128762624,,16600.406488691136,0.9732175210660586,5,0.9137168198449895,1.0651194111006552
95,2004,Jun,30,2004-06-01,505003,16833.433333333334,0.433,,16708.407743171425,1.0074827950145642,6,0.931722956616115,1.0813115506712405
96,2004,Jul,31,2004-07-01,610190,19683.548387096773,0.1382763354870737,,16728.477635644544,1.1766491139131305,7,1.1357494002969934,1.036011213041752
97,2004,Aug,31,2004-08-01,567869,18318.35483870968,0.072,,16871.95749421756,1.0857278916798978,8,1.0208083861281334,1.063596171851605
98,2004,Sep,30,2004-09-01,481570,16052.333333333334,0.0524417908360177,,17137.63627752176,0.9366713748259471,9,0.9307963494200047,1.0063118268669653
99,2004,Oct,31,2004-10-01,539353,17398.483870967742,0.0217747542430839,,17282.614951356885,1.0067043627331267,10,1.0553419920086033,0.9539129214569527
100,2004,Nov,30,2004-11-01,486403,16213.433333333332,0.0944300066376411,,17375.25491551459,0.9331335518338869,11,1.0209590827709765,0.9139774233667396
101,2004,Dec,31,2004-12-01,455394,14690.129032258064,0.0883969713772203,,17479.54349078341,0.8404183461658399,12,0.9891634965037703,0.8496253138498591
102,2005,Jan,31,2005-01-01,516280,16654.1935483871,-0.0409671319292483,,17622.89120583717,0.9450318539599669,1,1.033748801688584,0.9141793948552086
103,2005,Feb,28,2005-02-01,519460,18552.14285714286,0.2441589484550403,,17770.428840245775,1.0439895977708027,2,0.9679493567072364,1.0785580779992865
104,2005,Mar,31,2005-03-01,557640,17988.387096774193,0.1408860464259849,,17920.484037378388,1.0037891308769435,3,0.9499329895867208,1.056694674130281
105,2005,Apr,30,2005-04-01,584406,19480.2,0.0690444918432231,,18083.173643113158,1.0772555959732704,4,1.0501103684278736,1.0258498805092613
106,2005,May,31,2005-05-01,530752,17121.032258064515,0.0597448235928359,,18219.38269329237,0.9397152772013388,5,0.9137168198449895,1.028453517317061
107,2005,Jun,30,2005-06-01,551134,18371.13333333333,0.0913479721902641,,18353.73287250384,1.0009480611355939,6,0.931722956616115,1.0742979487925193
108,2005,Jul,31,2005-07-01,669172,21586.1935483871,0.0966616955374555,,18563.570238095235,1.1628255379500751,7,1.1357494002969934,1.0238398872550596
109,2005,Aug,31,2005-08-01,618655,19956.612903225807,0.0894325980111609,,18686.106432411674,1.0679920386523325,8,1.0208083861281334,1.0462218504132434
110,2005,Sep,30,2005-09-01,540462,18015.4,0.1222916709927943,,18706.816013824882,0.9630393535001411,9,0.9307963494200047,1.0346402347841477
111,2005,Oct,31,2005-10-01,599539,19339.967741935485,0.1115892560160043,,18857.891865079364,1.025563614443501,10,1.0553419920086033,0.971783196546149
112,2005,Nov,30,2005-11-01,526229,17540.966666666667,0.0818786068342505,,19054.689490527388,0.9205590400928215,11,1.0209590827709765,0.9016610514834149
113,2005,Dec,31,2005-12-01,514197,16587.0,0.1291255484261979,,19138.366282642084,0.8666883972768304,12,0.9891634965037703,0.8761831591442345
114,2006,Jan,31,2006-01-01,613596,19793.41935483871,0.1884946153250173,,19190.834741423452,1.031399604109694,1,1.033748801688584,0.9977274966848302
115,2006,Feb,28,2006-02-01,513906,18353.785714285717,-0.0106918723289569,,19283.829365079364,0.9517708006440961,2,0.9679493567072364,0.983285741189832
116,2006,Mar,31,2006-03-01,579197,18683.774193548383,0.0386575568467111,,19379.39858550947,0.9641049546046685,3,0.9499329895867208,1.0149189102529363
117,2006,Apr,30,2006-04-01,672319,22410.63333333333,0.1504313781857134,,19559.958397337425,1.145740337381492,4,1.0501103684278736,1.091066588645141
118,2006,May,31,2006-05-01,586326,18913.74193548387,0.1273551489207764,,19790.066820276494,0.9557189527073876,5,0.9137168198449895,1.0459684356795835
119,2006,Jun,30,2006-06-01,557600,18586.666666666668,0.0115507299495223,,19981.94137224782,0.9301732159259061,6,0.931722956616115,0.998336693671435
120,2006,Jul,31,2006-07-01,701527,22629.90322580645,0.048350797702235,,20083.969598054275,1.1267644633359146,7,1.1357494002969934,0.9920889793481473
121,2006,Aug,31,2006-08-01,655488,21144.774193548383,0.05953722187649,,20264.395097286222,1.0434446274875513,8,1.0208083861281334,1.0221748191600148
122,2006,Sep,30,2006-09-01,573627,19120.9,0.0613641662133508,,20580.79909114183,0.9290649947712583,9,0.9307963494200047,0.9981399211010816
123,2006,Oct,31,2006-10-01,699605,22567.90322580645,0.1669049052688815,,20780.452092933945,1.0860159887224157,10,1.0553419920086033,1.0290654564549557
124,2006,Nov,30,2006-11-01,595069,19835.63333333333,0.1308175718175928,,20943.41961085509,0.9471057593217687,11,1.0209590827709765,0.9276627979558563
125,2006,Dec,31,2006-12-01,585817,18897.322580645163,0.1392851377973811,,21151.63573988735,0.8934213321860943,12,0.9891634965037703,0.9032089592306228
126,2007,Jan,31,2007-01-01,617885,19931.774193548383,0.0069899412642846,,21397.54944956477,0.9314979848757307,1,1.033748801688584,0.9010873660546633
127,2007,Feb,28,2007-02-01,631278,22545.64285714286,0.2283919627324842,,21677.38143881208,1.0400537962014271,2,0.9679493567072364,1.074491954557907
128,2007,Mar,31,2007-03-01,684654,22085.612903225807,0.1820744927891546,,21974.952496159756,1.0050357518217794,3,0.9499329895867208,1.0580069992716346
129,2007,Apr,30,2007-04-01,714014,23800.466666666667,0.062016691481276,,22250.503392217102,1.0696596947551182,4,1.0501103684278736,1.0186164491990608
130,2007,May,31,2007-05-01,664489,21435.129032258064,0.1333097969389043,,22492.89039938556,0.9529735241515963,5,0.9137168198449895,1.04296375359848
131,2007,Jun,30,2007-06-01,631874,21062.466666666667,0.1332030129124821,,22742.009933435736,0.9261479846466968,6,0.931722956616115,0.9940164917802758
132,2007,Jul,31,2007-07-01,807737,26056.032258064515,0.1513983068363726,,22989.42391193036,1.1333921353524103,7,1.1357494002969934,0.997924484975324
133,2007,Aug,31,2007-08-01,757473,24434.612903225807,0.1555863722905681,,23176.115517020673,1.054301480560057,8,1.0208083861281334,1.0328103637147428
134,2007,Sep,30,2007-09-01,689183,22972.766666666663,0.2014479792617851,,23300.307122110986,0.9859426550161864,9,0.9307963494200047,1.0592463707346342
135,2007,Oct,31,2007-10-01,785207,25329.25806451613,0.1223576160833612,,23454.952955444318,1.0799108449559585,10,1.0553419920086033,1.02328046560584
136,2007,Nov,30,2007-11-01,686747,22891.566666666666,0.1540628061619744,,23642.754702756145,0.9682275586946766,11,1.0209590827709765,0.9483509917623909
137,2007,Dec,31,2007-12-01,676428,21820.25806451613,0.1546745826768427,,23808.04811673464,0.9165076430259187,12,0.9891634965037703,0.9265481856794594
138,2008,Jan,31,2008-01-01,711350,22946.774193548383,0.1512660122838391,,23900.279702756146,0.9601048388945086,1,1.033748801688584,0.9287602919841056
139,2008,Feb,29,2008-02-01,696326,24011.241379310344,0.1030417660681981,,23902.731315659374,1.0045396512314007,2,0.9679493567072364,1.0378018687347825
140,2008,Mar,31,2008-03-01,731619,23600.612903225807,0.0685966926359884,,23815.36939809665,0.9909824411588591,3,0.9499329895867208,1.0432129971504593
141,2008,Apr,30,2008-04-01,779909,25996.966666666667,0.0922881063956728,,23686.442964404894,1.0975462506436253,4,1.0501103684278736,1.0451722824970942
142,2008,May,31,2008-05-01,736122,23745.870967741936,0.1078016340375838,,23439.033197379802,1.0130908885097034,5,0.9137168198449895,1.1087580599441875
143,2008,Jun,30,2008-06-01,681563,22718.766666666663,0.0786375131750949,,23034.769935731056,0.9862814662379494,6,0.931722956616115,1.0585565797584116
144,2008,Jul,31,2008-07-01,825012,26613.290322580644,0.021386911828974,,22639.94332282783,1.1755016319208933,7,1.1357494002969934,1.03500088277705
145,2008,Aug,31,2008-08-01,742022,23936.1935483871,-0.0203980867964931,,22071.911183943357,1.0844640207595593,8,1.0208083861281334,1.0623580639583772
146,2008,Sep,30,2008-09-01,641235,21374.5,-0.0695722326290695,,21460.389797747055,0.9959977522050382,9,0.9307963494200047,1.070049052970246
147,2008,Oct,31,2008-10-01,738832,23833.290322580644,-0.0590608591110369,,21027.93164362519,1.1334110613682693,10,1.0553419920086033,1.0739751378707858
148,2008,Nov,30,2008-11-01,553491,18449.7,-0.1940394351922906,,20478.03262928827,0.9009508058705166,11,1.0209590827709765,0.8824553511246049
149,2008,Dec,31,2008-12-01,513354,16559.8064516129,-0.2410810906704039,,19784.328059395797,0.8370163698204784,12,0.9891634965037703,0.8461860681059696
150,2009,Jan,31,2009-01-01,580673,18731.387096774197,-0.1837028185843817,,19168.740424987198,0.9771840340827562,1,1.033748801688584,0.9452819026117063
151,2009,Feb,28,2009-02-01,408628,14593.857142857143,-0.413165672400571,,18826.366769073218,0.7751818139881893,2,0.9679493567072364,0.800849557486352
152,2009,Mar,31,2009-03-01,568586,18341.483870967742,-0.2228386632933261,,18595.654358678956,0.9863317266061903,3,0.9499329895867208,1.0383171628088264
153,2009,Apr,30,2009-04-01,626313,20877.1,-0.1969409251592172,,18336.830389144903,1.1385337354900165,4,1.0501103684278736,1.0842038796307878
154,2009,May,31,2009-05-01,485713,15668.16129032258,-0.3401732321544526,,18240.907808499745,0.8589573202613119,5,0.9137168198449895,0.9400695068818286
155,2009,Jun,30,2009-06-01,424427,14147.566666666668,-0.3772740010828053,,18409.626356886838,0.7684874419721299,6,0.931722956616115,0.8248025193703145
156,2009,Jul,31,2009-07-01,632722,20410.387096774197,-0.2330753976911851,,18642.442217101896,1.094834403083221,7,1.1357494002969934,0.963975330118534
157,2009,Aug,31,2009-08-01,679586,21922.129032258064,-0.0841430577530046,,19104.127028929848,1.1475074992466732,8,1.0208083861281334,1.1241164501000054
158,2009,Sep,30,2009-09-01,535544,17851.466666666667,-0.1648241284396516,,19675.25404505888,0.9073055232620884,9,0.9307963494200047,0.9747626576183354
159,2009,Oct,31,2009-10-01,655481,21144.548387096773,-0.1128145505338155,,20089.761616743468,1.0525036976782347,10,1.0553419920086033,0.9973105454422728
160,2009,Nov,30,2009-11-01,565089,18836.3,0.0207934727032599,,20631.33504864311,0.9129947216498154,11,1.0209590827709765,0.8942520195538729
161,2009,Dec,31,2009-12-01,626896,20222.451612903227,0.2211768097648017,,21298.933480542753,0.9494584144965321,12,0.9891634965037703,0.9598599400932434
162,2010,Jan,31,2010-01-01,640346,20656.322580645163,0.1027652396443437,,21980.27519201229,0.9397663314129817,1,1.033748801688584,0.909085775846041
163,2010,Feb,28,2010-02-01,664982,23749.35714285714,0.6273529958788924,,22476.24158986175,1.0566427241807923,2,0.9679493567072364,1.0916301734785716
164,2010,Mar,31,2010-03-01,709684,22893.032258064515,0.2481559517821403,,22894.823220686125,0.9999217743415467,3,0.9499329895867208,1.0526234853435021
165,2010,Apr,30,2010-04-01,788212,26273.733333333334,0.2584953529624965,,23244.396786994366,1.130325453230687,4,1.0501103684278736,1.0763872895788125
166,2010,May,31,2010-05-01,721348,23269.290322580644,0.485132166526323,,23437.74396441372,0.9928127194285916,5,0.9137168198449895,1.086565003363975
167,2010,Jun,30,2010-06-01,677064,22568.8,0.5952425269834389,,23563.466141833076,0.9577877831790116,6,0.931722956616115,1.0279748678271923
168,2010,Jul,31,2010-07-01,878582,28341.35483870968,0.3887835703001581,,23691.472862263185,1.196268168023147,7,1.1357494002969934,1.053285317791344
169,2010,Aug,31,2010-08-01,802725,25894.35483870968,0.181,,23812.04817908346,1.0874476082009326,8,1.0208083861281334,1.0652808332869972
170,2010,Sep,30,2010-09-01,717756,23925.2,0.3402372167366267,,23353.643657194058,1.024473968653276,9,0.9307963494200047,1.1006424437436217
171,2010,Oct,31,2010-10-01,727278,23460.58064516129,0.1095333045503987,,22189.924750384023,1.057262740143149,10,1.0553419920086033,1.0018200243609086
172,2010,Nov,30,2010-11-01,634818,21160.6,0.1233947218933655,,21017.39267153098,1.0068137532902928,11,1.0209590827709765,0.9861450574078915
